src/app.ts(6,27): error TS2307: Cannot find module './config/db.config' or its corresponding type declarations.
src/mappers/userMapper.ts(5,8): error TS2307: Cannot find module '../interfaces/auth/auth.interface' or its corresponding type declarations.
src/mappers/userMapper.ts(6,68): error TS2307: Cannot find module '@/dtos/auth/UserResponseDTO' or its corresponding type declarations.
src/scripts/migrate_payments.ts(3,30): error TS2307: Cannot find module '../models/student/student.model' or its corresponding type declarations.
src/scripts/migrate_payments.ts(4,30): error TS2307: Cannot find module '../models/payment.model' or its corresponding type declarations.
src/scripts/seedCurriculum.ts(4,23): error TS2307: Cannot find module '../models/grade.model' or its corresponding type declarations.
src/scripts/seedCurriculum.ts(5,25): error TS2307: Cannot find module '../models/subject.model' or its corresponding type declarations.
src/scripts/seedPlans.ts(3,39): error TS2307: Cannot find module '../models/subscription/subscriptionPlan.model' or its corresponding type declarations.
src/server.ts(18,17): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './app.js'?
src/server.ts(19,27): error TS2307: Cannot find module './inversify.config' or its corresponding type declarations.
src/server.ts(21,31): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './services/SocketService.js'?
src/server.ts(22,29): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './services/CronService.js'?
src/server.ts(23,37): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './services/NotificationManager.js'?
src/server.ts(24,23): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './types.js'?
src/services/courseAdminService.ts(361,45): error TS2307: Cannot find module '../interfaces/models/timeSlot.interface' or its corresponding type declarations.
src/services/courseAdminService.ts(622,123): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../interfaces/repositories/ICourseRepository.js'?
src/services/exam.service.ts(47,33): error TS2339: Property 'create' does not exist on type 'IExamRepository'.
src/services/exam.service.ts(51,45): error TS2339: Property 'findById' does not exist on type 'IExamRepository'.
src/services/exam.service.ts(124,52): error TS2339: Property 'updateById' does not exist on type 'IExamRepository'.
src/services/exam.service.ts(132,32): error TS2339: Property 'deleteById' does not exist on type 'IExamRepository'.
src/services/exam.service.ts(136,45): error TS2339: Property 'findById' does not exist on type 'IExamRepository'.
src/services/exam.service.ts(166,45): error TS2339: Property 'findById' does not exist on type 'IExamRepository'.
src/services/mentorRequest.service.ts(110,68): error TS2307: Cannot find module '../interfaces/models/student.interface' or its corresponding type declarations.
src/services/mentorRequest.service.ts(111,14): error TS7006: Parameter 'slot' implicitly has an 'any' type.
src/services/mentorRequest.service.ts(143,67): error TS2307: Cannot find module '../interfaces/models/student.interface' or its corresponding type declarations.
src/services/mentorRequest.service.ts(192,68): error TS2307: Cannot find module '../interfaces/models/student.interface' or its corresponding type declarations.
src/services/mentorRequest.service.ts(193,65): error TS2307: Cannot find module '../interfaces/models/student.interface' or its corresponding type declarations.
src/services/mentorRequest.service.ts(304,67): error TS2307: Cannot find module '../models/course.model' or its corresponding type declarations.
src/services/mentorRequest.service.ts(305,78): error TS18048: 'course' is possibly 'undefined'.
src/services/mentorRequest.service.ts(310,36): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../interfaces/repositories/ICourseRepository.js'?
src/services/mentorRequest.service.ts(331,34): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../interfaces/repositories/ICourseRepository.js'?
src/services/mentorRequest.service.ts(331,118): error TS2307: Cannot find module '../models/course.model' or its corresponding type declarations.
src/services/mentorRequest.service.ts(344,42): error TS2307: Cannot find module '../models/enrollment.model' or its corresponding type declarations.
src/services/mentorRequest.service.ts(359,30): error TS18048: 'course' is possibly 'undefined'.
src/services/mentorRequest.service.ts(614,44): error TS2307: Cannot find module '../interfaces/models/timeSlot.interface' or its corresponding type declarations.
src/services/mentorRequest.service.ts(656,76): error TS2307: Cannot find module '../interfaces/models/session.interface' or its corresponding type declarations.
src/test-mentor-query.ts(3,29): error TS2307: Cannot find module './models/mentor/mentor.model' or its corresponding type declarations.
src/test-time-util.ts(2,69): error TS2307: Cannot find module './utils/time.util' or its corresponding type declarations.
